127.0.0.1 - - [28/Feb/2020:11:53:19 +0800] "GET / HTTP/1.1" 404 709
0:0:0:0:0:0:0:1 - - [28/Feb/2020:11:59:25 +0800] "GET /ZYT_UI5_1/resources/sap/m/library-preload.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Feb/2020:11:59:25 +0800] "GET /ZYT_UI5_1/resources/sap/ui/layout/library-preload.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Feb/2020:11:59:25 +0800] "GET /ZYT_UI5_1/resources/sap/m/themes/sap_platium/library.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Feb/2020:11:59:25 +0800] "GET /ZYT_UI5_1/resources/sap/ui/layout/themes/sap_platium/library.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Feb/2020:11:59:25 +0800] "GET /ZYT_UI5_1/resources/sap/ui/core/themes/sap_platium/library.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Feb/2020:11:59:25 +0800] "GET /ZYT_UI5_1/resources/sap/ui/core/messagebundle_en_US.properties HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Feb/2020:11:59:30 +0800] "GET /ZYT_UI5_1/ HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Feb/2020:11:59:30 +0800] "GET /ZYT_UI5_1/resources/sap-ui-core.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Feb/2020:11:59:30 +0800] "GET /ZYT_UI5_1/resources/sap/base/strings/NormalizePolyfill.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Feb/2020:11:59:30 +0800] "GET /ZYT_UI5_1/resources/sap/ui/thirdparty/unorm.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Feb/2020:11:59:30 +0800] "GET /ZYT_UI5_1/resources/sap/ui/thirdparty/unormdata.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Feb/2020:11:59:30 +0800] "GET /ZYT_UI5_1/resources/sap/ui/core/library-preload.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Feb/2020:11:59:30 +0800] "GET /ZYT_UI5_1/resources/sap/m/library-preload.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Feb/2020:11:59:30 +0800] "GET /ZYT_UI5_1/resources/sap/ui/layout/library-preload.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Feb/2020:11:59:30 +0800] "GET /ZYT_UI5_1/resources/sap/ui/core/themes/sap_platium/library.css HTTP/1.1" 304 -
